loc,v(g),ev(g),iv(g),defects
1,1,1,1,0
1,1,1,1,1
415,59,50,51,1
230,33,10,16,1
175,26,12,13,1
163,16,13,11,1
152,11,6,11,1
3,1,1,1,0
14,2,1,2,0
10,2,1,2,0
8,1,1,1,0
6,1,1,1,0
14,2,1,1,0
4,1,1,1,0
2,1,1,1,0
2,1,1,1,0
39,4,1,2,0
5,1,1,1,0
9,2,1,1,0
9,2,1,1,0
6,1,1,1,0
6,1,1,1,0
11,1,1,1,0
14,2,1,2,0
63,10,4,5,0
3,1,1,1,0
74,12,4,5,0
10,1,1,1,0
7,1,1,1,0
4,1,1,1,0
5,1,1,1,0
38,9,5,5,0
15,3,1,2,0
45,6,1,3,0
39,4,1,2,0
7,2,1,2,0
82,10,1,10,0
13,2,1,2,0
12,3,1,2,0
64,4,1,3,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
9,1,1,1,0
64,6,1,6,0
4,2,1,1,0
12,1,1,1,0
23,3,1,2,0
20,4,1,3,0
13,1,1,1,0
15,1,1,1,0
13,1,1,1,0
26,4,1,3,0
6,1,1,1,0
15,2,1,1,0
6,1,1,1,0
4,1,1,1,0
6,2,1,1,0
3,1,1,1,0
17,3,1,2,0
22,2,1,2,0
16,1,1,1,0
23,2,1,2,0
28,2,1,2,0
9,1,1,1,0
7,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
5,1,1,1,0
15,1,1,1,0
4,1,1,1,0
56,3,1,2,0
4,1,1,1,0
7,1,1,1,0
78,6,5,6,0
3,1,1,1,0
16,2,1,2,0
39,4,3,3,0
30,6,5,4,0
4,1,1,1,0
102,25,4,4,0
10,2,1,2,0
40,4,1,4,0
46,4,1,4,0
29,6,4,4,0
3,1,1,1,0
68,5,1,3,0
31,5,1,3,0
4,1,1,1,0
16,1,1,1,0
8,1,1,1,0
7,1,1,1,0
4,1,1,1,0
45,5,1,4,0
4,1,1,1,0
4,1,1,1,0
17,6,1,5,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
6,1,1,1,0
15,6,1,5,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
188,8,4,5,0
4,1,1,1,0
8,1,1,1,0
4,1,1,1,0
4,1,1,1,0
8,1,1,1,0
8,1,1,1,0
20,2,1,2,0
7,1,1,1,0
8,1,1,1,0
8,1,1,1,0
9,1,1,1,0
8,1,1,1,0
5,1,1,1,0
4,1,1,1,0
8,1,1,1,0
8,1,1,1,0
4,1,1,1,0
82,10,4,5,0
38,2,1,2,0
57,4,1,3,0
31,5,1,3,0
7,1,1,1,0
2,1,1,1,0
5,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
28,4,1,4,0
4,1,1,1,0
4,1,1,1,0
26,4,1,4,0
3,1,1,1,0
11,2,1,2,0
4,1,1,1,0
5,1,1,1,0
56,4,1,4,0
56,4,1,4,0
21,2,1,2,0
21,2,1,2,0
34,3,1,3,0
47,5,4,4,0
30,3,3,2,0
43,4,1,4,0
38,3,1,3,0
4,1,1,1,0
4,1,1,1,0
3,1,1,1,0
45,3,1,3,0
45,4,1,4,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
5,1,1,1,0
11,2,1,2,0
47,2,1,2,0
28,2,1,2,0
8,1,1,1,0
3,1,1,1,0
97,8,7,8,0
13,2,1,2,0
10,2,1,2,0
7,1,1,1,0
31,3,1,3,0
15,3,1,2,0
21,5,1,3,0
8,1,1,1,0
4,1,1,1,0
15,3,1,2,0
14,3,1,2,0
21,4,1,4,0
17,4,1,2,0
6,1,1,1,0
6,1,1,1,0
6,1,1,1,0
6,1,1,1,0
6,1,1,1,0
6,1,1,1,0
6,1,1,1,0
6,1,1,1,0
41,8,7,7,0
56,7,3,6,0
60,7,4,6,0
55,12,9,9,0
4,1,1,1,0
33,6,4,4,0
58,13,3,5,0
19,3,3,2,0
8,2,1,2,0
18,2,1,2,0
26,5,1,2,0
29,2,1,2,0
16,4,3,2,0
6,1,1,1,0
29,3,1,3,0
4,1,1,1,0
4,1,1,1,0
2,1,1,1,0
4,1,1,1,0
4,1,1,1,0
2,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
6,3,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
6,3,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
6,1,1,1,0
4,1,1,1,0
4,1,1,1,0
20,2,1,2,0
6,1,1,1,0
36,8,8,5,0
4,1,1,1,0
2,1,1,1,0
4,1,1,1,0
4,1,1,1,0
29,3,1,3,0
4,1,1,1,0
44,9,4,4,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
2,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
5,1,1,1,0
7,1,1,1,0
7,4,1,1,0
138,20,18,15,0
4,1,1,1,0
2,1,1,1,0
10,1,1,1,0
4,1,1,1,0
21,2,1,2,0
4,1,1,1,0
4,1,1,1,0
7,4,1,1,0
20,2,1,2,0
4,1,1,1,0
5,1,1,1,0
33,4,3,4,0
4,1,1,1,0
94,12,5,7,0
5,1,1,1,0
8,1,1,1,0
12,2,1,2,0
12,2,1,2,0
5,1,1,1,0
5,1,1,1,0
51,6,1,5,0
10,2,1,1,0
88,8,4,6,0
47,7,6,6,0
44,6,6,6,0
41,7,1,6,0
21,3,3,2,0
6,2,1,1,0
4,1,1,1,0
2,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
10,5,1,1,0
20,2,1,2,0
241,20,4,20,0
2,1,1,1,0
66,13,3,7,0
4,1,1,1,0
4,1,1,1,0
10,2,1,1,0
11,1,1,1,0
12,2,1,2,0
144,14,7,11,0
11,2,1,2,0
22,3,1,3,0
11,2,1,2,0
10,2,1,1,0
30,2,1,2,0
43,4,3,4,0
83,7,1,6,0
4,1,1,1,0
106,12,7,8,0
3,1,1,1,0
11,2,1,2,0
11,2,1,2,0
4,1,1,1,0
6,1,1,1,0
18,2,1,2,0
20,3,3,3,0
7,3,1,1,0
100,9,1,8,0
28,2,1,2,0
10,2,1,2,0
30,5,3,4,0
20,4,3,3,0
23,3,1,3,0
12,2,1,2,0
20,3,1,2,0
28,2,1,2,0
28,2,1,2,0
3,1,1,1,0
78,5,1,5,0
14,2,1,2,0
10,2,1,2,0
8,1,1,1,0
29,3,1,3,0
3,1,1,1,0
21,2,1,2,0
13,2,1,2,0
43,5,1,4,0
12,2,1,2,0
18,5,1,2,0
4,1,1,1,0
3,1,1,1,0
7,1,1,1,0
33,6,1,2,0
43,3,1,3,0
7,1,1,1,0
52,4,1,3,0
48,3,1,3,0
47,3,1,3,0
30,5,1,4,0
91,8,6,7,0
70,6,1,4,0
28,5,1,2,0
4,1,1,1,0
108,11,1,8,0
4,2,1,1,0
5,1,1,1,0
174,29,7,14,0
100,8,1,8,0
64,5,1,5,0
55,13,1,13,0
59,5,1,4,0
71,11,1,6,0
30,6,1,3,0
33,6,1,3,0
49,4,1,2,0
4,1,1,1,0
29,5,1,3,0
50,3,1,3,0
62,6,3,5,0
19,4,1,1,0
33,2,1,2,0
5,1,1,1,0
32,4,1,2,0
4,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
6,1,1,1,0
4,1,1,1,0
8,1,1,1,0
6,2,1,2,0
6,1,1,1,0
4,1,1,1,0
6,1,1,1,0
4,1,1,1,0
46,9,6,7,0
17,4,1,3,0
48,15,1,7,0
13,2,1,2,0
30,3,1,3,0
11,2,1,2,0
13,2,1,2,0
29,4,1,4,0
60,5,1,5,0
5,2,1,1,0
47,3,1,3,0
38,4,1,4,0
46,4,1,4,0
2,1,1,1,0
8,1,1,1,0
4,1,1,1,0
4,1,1,1,0
20,4,3,3,0
2,1,1,1,0
9,1,1,1,0
9,1,1,1,0
54,7,3,7,0
6,1,1,1,0
4,1,1,1,0
94,6,1,6,0
109,8,1,8,0
16,4,3,2,0
1,1,1,1,0
55,10,1,6,0
149,30,16,27,1
133,21,9,12,1
130,14,6,11,1
120,18,16,12,1
1275,180,125,143,1
107,9,4,7,1
105,16,14,11,1
517,86,35,46,1
102,14,1,10,1
102,21,8,10,1
97,7,3,6,1
275,24,18,21,1
89,13,6,7,1
80,19,9,12,1
76,9,5,6,1
148,16,8,11,1
143,26,13,21,1
140,22,17,18,1
70,5,1,5,1
67,5,1,5,1
63,8,7,7,1
61,4,1,3,1
61,8,7,7,1
60,9,5,5,1
59,9,5,6,1
59,7,7,5,1
57,8,8,8,1
56,4,1,4,1
110,12,10,12,1
54,4,1,3,1
269,47,8,31,1
52,7,1,4,1
51,6,4,6,1
101,11,4,8,1
99,9,5,5,1
194,23,1,11,1
94,20,17,15,1
46,7,1,4,1
46,3,1,2,1
137,19,5,16,1
91,8,7,7,1
591,87,34,61,1
45,9,6,7,1
42,3,1,3,1
42,4,1,3,1
122,6,5,5,1
80,8,1,6,1
76,10,4,7,1
72,12,5,6,1
36,5,1,2,1
143,14,6,10,1
70,11,1,9,1
35,5,1,4,1
104,17,5,11,1
34,6,6,6,1
102,10,8,9,1
33,6,1,3,1
63,5,1,4,1
61,7,1,4,1
58,4,1,3,1
113,14,8,12,1
139,32,16,10,1
55,4,1,3,1
210,5,1,3,1
72,4,1,4,1
24,1,1,1,1
118,3,1,2,1
227,27,7,16,1
45,9,1,4,1
112,19,11,15,1
44,2,1,2,1
43,3,1,3,1
43,6,5,5,1
39,7,1,4,1
58,10,5,6,1
37,8,1,4,1
18,2,1,2,1
49,4,1,4,1
65,6,1,6,1
32,6,1,6,1
15,2,1,1,1
88,10,6,6,1
29,1,1,1,1
14,3,1,2,1
14,2,1,2,1
14,3,1,3,1
81,7,1,7,1
13,2,1,1,1
37,2,1,2,1
12,2,1,1,1
11,3,1,2,1
10,2,1,2,1
8,1,1,1,1
8,1,1,1,1
14,3,1,1,1
6,2,1,1,1
4,1,1,1,1
4,1,1,1,1
4,1,1,1,1
4,1,1,1,1
3,1,1,1,1
