,loc,v(g),ev(g),iv(g)
0,1.1,1.4,1.4,1.4
1,1.0,1.0,1.0,1.0
2,83.0,11.0,1.0,11.0
3,46.0,8.0,6.0,8.0
4,25.0,3.0,1.0,3.0
5,43.0,3.0,1.0,3.0
6,48.0,6.0,1.0,6.0
7,69.0,12.0,1.0,12.0
8,47.0,6.0,1.0,6.0
9,48.0,7.0,1.0,7.0
10,58.0,9.0,1.0,9.0
11,65.0,6.0,1.0,5.0
12,116.0,11.0,4.0,8.0
13,24.0,4.0,1.0,4.0
14,77.0,19.0,12.0,19.0
15,9.0,1.0,1.0,1.0
16,16.0,2.0,1.0,2.0
17,93.0,7.0,3.0,6.0
18,23.0,1.0,1.0,1.0
19,30.0,1.0,1.0,1.0
20,30.0,1.0,1.0,1.0
21,35.0,3.0,1.0,3.0
22,25.0,4.0,1.0,4.0
23,20.0,7.0,7.0,3.0
24,119.0,14.0,1.0,14.0
25,35.0,4.0,1.0,4.0
26,33.0,4.0,1.0,4.0
27,17.0,2.0,1.0,2.0
28,44.0,3.0,1.0,3.0
29,84.0,15.0,9.0,15.0
30,56.0,3.0,1.0,3.0
31,58.0,3.0,1.0,3.0
32,78.0,7.0,1.0,6.0
33,75.0,8.0,3.0,8.0
34,12.0,1.0,1.0,1.0
35,11.0,1.0,1.0,1.0
36,69.0,10.0,1.0,10.0
37,39.0,5.0,3.0,5.0
38,53.0,5.0,1.0,5.0
39,52.0,5.0,1.0,5.0
40,30.0,2.0,1.0,2.0
41,27.0,3.0,1.0,3.0
42,47.0,7.0,1.0,6.0
43,49.0,7.0,1.0,6.0
44,7.0,1.0,1.0,1.0
45,66.0,12.0,5.0,12.0
46,14.0,1.0,1.0,1.0
47,29.0,3.0,1.0,3.0
48,6.0,1.0,1.0,1.0
49,12.0,1.0,1.0,1.0
50,38.0,7.0,1.0,7.0
51,132.0,16.0,11.0,13.0
52,26.0,4.0,1.0,4.0
53,56.0,5.0,1.0,4.0
54,21.0,1.0,1.0,1.0
55,43.0,6.0,5.0,5.0
56,12.0,4.0,1.0,2.0
57,11.0,1.0,1.0,1.0
58,26.0,2.0,1.0,2.0
59,80.0,11.0,1.0,11.0
60,63.0,8.0,1.0,8.0
61,10.0,2.0,1.0,2.0
62,9.0,2.0,1.0,1.0
63,35.0,5.0,1.0,4.0
64,9.0,1.0,1.0,1.0
65,16.0,2.0,1.0,2.0
66,5.0,1.0,1.0,1.0
67,16.0,1.0,1.0,1.0
68,4.0,1.0,1.0,1.0
69,12.0,2.0,1.0,2.0
70,8.0,2.0,1.0,1.0
71,4.0,1.0,1.0,1.0
72,14.0,2.0,1.0,2.0
73,56.0,3.0,1.0,2.0
74,30.0,2.0,1.0,2.0
75,52.0,8.0,1.0,8.0
76,41.0,6.0,3.0,6.0
77,4.0,1.0,1.0,1.0
78,15.0,1.0,1.0,1.0
79,9.0,1.0,1.0,1.0
80,5.0,1.0,1.0,1.0
81,25.0,1.0,1.0,1.0
82,45.0,1.0,1.0,1.0
83,4.0,1.0,1.0,1.0
84,23.0,3.0,1.0,2.0
85,14.0,1.0,1.0,1.0
86,18.0,2.0,1.0,1.0
87,40.0,4.0,1.0,3.0
88,24.0,3.0,1.0,2.0
89,52.0,6.0,1.0,5.0
90,11.0,1.0,1.0,1.0
91,23.0,6.0,6.0,2.0
92,4.0,1.0,1.0,1.0
93,38.0,8.0,8.0,5.0
94,113.0,15.0,11.0,14.0
95,8.0,1.0,1.0,1.0
96,38.0,6.0,3.0,6.0
97,47.0,13.0,10.0,10.0
98,8.0,1.0,1.0,1.0
99,4.0,1.0,1.0,1.0
100,15.0,3.0,1.0,1.0
101,38.0,5.0,1.0,5.0
102,48.0,12.0,1.0,11.0
103,70.0,15.0,14.0,3.0
104,23.0,5.0,3.0,3.0
105,27.0,8.0,6.0,5.0
106,10.0,1.0,1.0,1.0
107,13.0,1.0,1.0,1.0
108,23.0,8.0,8.0,8.0
109,11.0,4.0,4.0,4.0
110,9.0,2.0,1.0,2.0
111,11.0,3.0,3.0,2.0
112,49.0,8.0,1.0,7.0
113,53.0,11.0,6.0,9.0
114,21.0,5.0,4.0,2.0
115,16.0,4.0,1.0,4.0
116,22.0,5.0,3.0,4.0
117,24.0,5.0,3.0,4.0
118,27.0,6.0,1.0,5.0
119,27.0,5.0,1.0,4.0
120,39.0,9.0,9.0,5.0
121,16.0,3.0,1.0,3.0
122,19.0,4.0,1.0,4.0
123,66.0,16.0,11.0,15.0
124,12.0,2.0,1.0,2.0
125,19.0,5.0,5.0,4.0
126,9.0,3.0,3.0,2.0
127,29.0,4.0,3.0,3.0
128,286.0,27.0,5.0,25.0
129,26.0,3.0,1.0,3.0
130,64.0,11.0,1.0,11.0
131,47.0,4.0,1.0,4.0
132,107.0,9.0,7.0,7.0
133,107.0,9.0,7.0,7.0
134,74.0,5.0,3.0,4.0
135,37.0,4.0,1.0,4.0
136,79.0,7.0,1.0,6.0
137,134.0,15.0,8.0,14.0
138,55.0,4.0,3.0,3.0
139,22.0,3.0,1.0,2.0
140,22.0,3.0,1.0,2.0
141,8.0,3.0,1.0,3.0
142,151.0,18.0,4.0,16.0
143,2.0,1.0,1.0,1.0
144,2.0,1.0,1.0,1.0
145,70.0,13.0,4.0,12.0
146,4.0,1.0,1.0,1.0
147,2.0,1.0,1.0,1.0
148,27.0,1.0,1.0,1.0
149,57.0,1.0,1.0,1.0
150,4.0,1.0,1.0,1.0
151,7.0,1.0,1.0,1.0
152,7.0,1.0,1.0,1.0
153,16.0,2.0,1.0,2.0
154,11.0,1.0,1.0,1.0
155,8.0,2.0,1.0,1.0
156,62.0,14.0,1.0,9.0
157,39.0,4.0,1.0,4.0
158,165.0,13.0,11.0,12.0
159,45.0,3.0,1.0,3.0
160,3.0,1.0,1.0,1.0
161,21.0,2.0,1.0,2.0
162,23.0,1.0,1.0,1.0
163,12.0,1.0,1.0,1.0
164,44.0,7.0,1.0,5.0
165,17.0,4.0,3.0,3.0
166,40.0,5.0,3.0,4.0
167,179.0,13.0,4.0,12.0
168,92.0,8.0,3.0,8.0
169,14.0,1.0,1.0,1.0
170,92.0,8.0,3.0,8.0
171,64.0,4.0,1.0,4.0
172,184.0,16.0,12.0,13.0
173,17.0,4.0,3.0,3.0
174,38.0,5.0,3.0,4.0
175,6.0,1.0,1.0,1.0
176,41.0,4.0,1.0,4.0
177,13.0,1.0,1.0,1.0
178,20.0,4.0,3.0,3.0
179,50.0,5.0,4.0,4.0
180,17.0,1.0,1.0,1.0
181,41.0,6.0,5.0,5.0
182,29.0,4.0,1.0,1.0
183,125.0,8.0,5.0,7.0
184,42.0,5.0,3.0,4.0
185,17.0,4.0,3.0,3.0
186,14.0,3.0,3.0,3.0
187,9.0,1.0,1.0,1.0
188,3.0,1.0,1.0,1.0
189,11.0,2.0,1.0,2.0
190,35.0,3.0,1.0,3.0
191,7.0,2.0,1.0,2.0
192,34.0,5.0,1.0,5.0
193,24.0,4.0,1.0,3.0
194,35.0,4.0,1.0,4.0
195,48.0,4.0,1.0,4.0
196,61.0,7.0,1.0,7.0
197,20.0,1.0,1.0,1.0
198,10.0,1.0,1.0,1.0
199,38.0,5.0,1.0,5.0
200,4.0,1.0,1.0,1.0
201,15.0,2.0,1.0,2.0
202,6.0,1.0,1.0,1.0
203,6.0,1.0,1.0,1.0
204,50.0,6.0,5.0,5.0
205,17.0,1.0,1.0,1.0
206,20.0,2.0,1.0,2.0
207,8.0,1.0,1.0,1.0
208,20.0,5.0,1.0,5.0
209,36.0,7.0,3.0,6.0
210,27.0,1.0,1.0,1.0
211,13.0,3.0,1.0,3.0
212,13.0,3.0,1.0,3.0
213,13.0,3.0,1.0,3.0
214,78.0,6.0,3.0,6.0
215,84.0,7.0,3.0,7.0
216,99.0,8.0,5.0,8.0
217,25.0,3.0,1.0,3.0
218,97.0,14.0,1.0,14.0
219,95.0,16.0,9.0,16.0
220,132.0,14.0,8.0,13.0
221,61.0,4.0,1.0,4.0
222,8.0,1.0,1.0,1.0
223,55.0,5.0,1.0,5.0
224,57.0,4.0,1.0,4.0
225,51.0,13.0,8.0,13.0
226,93.0,7.0,1.0,7.0
227,29.0,1.0,1.0,1.0
228,112.0,16.0,10.0,13.0
229,152.0,22.0,6.0,16.0
230,25.0,4.0,1.0,4.0
231,78.0,11.0,1.0,11.0
232,35.0,5.0,3.0,4.0
233,12.0,3.0,1.0,3.0
234,19.0,2.0,1.0,2.0
235,19.0,3.0,1.0,3.0
236,15.0,2.0,1.0,2.0
237,217.0,28.0,18.0,27.0
238,150.0,27.0,22.0,18.0
239,30.0,3.0,1.0,3.0
240,15.0,1.0,1.0,1.0
241,41.0,1.0,1.0,1.0
242,25.0,3.0,3.0,3.0
243,15.0,8.0,4.0,3.0
244,56.0,13.0,7.0,11.0
245,20.0,2.0,1.0,2.0
246,9.0,2.0,1.0,2.0
247,145.0,25.0,21.0,18.0
248,34.0,4.0,1.0,4.0
249,12.0,1.0,1.0,1.0
250,24.0,5.0,3.0,4.0
251,74.0,6.0,5.0,4.0
252,36.0,1.0,1.0,1.0
253,7.0,2.0,1.0,2.0
254,7.0,1.0,1.0,1.0
255,6.0,1.0,1.0,1.0
256,55.0,5.0,1.0,3.0
257,21.0,1.0,1.0,1.0
258,17.0,3.0,1.0,3.0
259,19.0,3.0,1.0,1.0
260,22.0,3.0,1.0,3.0
261,40.0,3.0,1.0,3.0
262,15.0,2.0,1.0,2.0
263,27.0,5.0,3.0,4.0
264,35.0,1.0,1.0,1.0
265,30.0,2.0,1.0,2.0
266,12.0,1.0,1.0,1.0
267,22.0,1.0,1.0,1.0
268,40.0,5.0,3.0,4.0
269,176.0,16.0,10.0,14.0
270,132.0,13.0,10.0,13.0
271,101.0,13.0,6.0,12.0
272,7.0,1.0,1.0,1.0
273,11.0,1.0,1.0,1.0
274,11.0,1.0,1.0,1.0
275,11.0,1.0,1.0,1.0
276,11.0,1.0,1.0,1.0
277,16.0,2.0,1.0,2.0
278,38.0,2.0,1.0,2.0
279,50.0,5.0,1.0,5.0
280,4.0,1.0,1.0,1.0
281,60.0,6.0,3.0,5.0
282,63.0,8.0,5.0,8.0
283,72.0,11.0,7.0,9.0
284,57.0,6.0,1.0,5.0
285,82.0,16.0,13.0,16.0
286,288.0,45.0,7.0,45.0
287,96.0,9.0,1.0,8.0
288,68.0,18.0,5.0,18.0
289,84.0,11.0,1.0,11.0
290,20.0,2.0,1.0,2.0
291,72.0,12.0,8.0,10.0
292,16.0,1.0,1.0,1.0
293,40.0,5.0,1.0,5.0
294,12.0,1.0,1.0,1.0
295,11.0,1.0,1.0,1.0
296,50.0,8.0,3.0,4.0
297,25.0,2.0,1.0,2.0
298,4.0,1.0,1.0,1.0
299,220.0,12.0,8.0,12.0
300,22.0,1.0,1.0,1.0
301,23.0,1.0,1.0,1.0
302,89.0,6.0,4.0,5.0
303,15.0,1.0,1.0,1.0
304,100.0,7.0,3.0,6.0
305,12.0,1.0,1.0,1.0
306,72.0,7.0,1.0,7.0
307,23.0,1.0,1.0,1.0
308,140.0,18.0,10.0,18.0
309,162.0,17.0,12.0,16.0
310,33.0,1.0,1.0,1.0
311,82.0,13.0,4.0,12.0
312,73.0,10.0,7.0,9.0
313,109.0,18.0,14.0,15.0
314,61.0,5.0,1.0,2.0
315,153.0,27.0,15.0,18.0
316,33.0,1.0,1.0,1.0
317,10.0,1.0,1.0,1.0
318,81.0,4.0,1.0,4.0
319,97.0,11.0,8.0,8.0
320,3.0,1.0,1.0,1.0
321,75.0,9.0,6.0,9.0
322,98.0,17.0,3.0,15.0
323,119.0,14.0,12.0,13.0
324,35.0,5.0,5.0,5.0
325,116.0,12.0,6.0,12.0
326,205.0,26.0,16.0,19.0
327,5.0,1.0,1.0,1.0
328,3.0,1.0,1.0,1.0
329,3.0,1.0,1.0,1.0
330,3.0,1.0,1.0,1.0
331,12.0,1.0,1.0,1.0
332,5.0,1.0,1.0,1.0
333,3.0,1.0,1.0,1.0
334,3.0,1.0,1.0,1.0
335,3.0,1.0,1.0,1.0
336,13.0,1.0,1.0,1.0
337,12.0,1.0,1.0,1.0
338,3.0,1.0,1.0,1.0
339,12.0,1.0,1.0,1.0
340,4.0,1.0,1.0,1.0
341,13.0,1.0,1.0,1.0
342,16.0,3.0,3.0,2.0
343,16.0,3.0,3.0,2.0
344,16.0,3.0,3.0,2.0
345,16.0,1.0,1.0,1.0
346,35.0,6.0,5.0,6.0
347,14.0,2.0,1.0,2.0
348,40.0,4.0,1.0,4.0
349,38.0,4.0,3.0,4.0
350,26.0,2.0,1.0,2.0
351,15.0,2.0,1.0,2.0
352,21.0,1.0,1.0,1.0
353,11.0,1.0,1.0,1.0
354,17.0,2.0,1.0,2.0
355,25.0,3.0,1.0,3.0
356,56.0,10.0,9.0,10.0
357,59.0,5.0,1.0,4.0
358,120.0,12.0,5.0,11.0
359,23.0,3.0,1.0,3.0
360,23.0,3.0,1.0,3.0
361,22.0,3.0,1.0,3.0
362,31.0,2.0,1.0,2.0
363,13.0,1.0,1.0,1.0
364,17.0,1.0,1.0,1.0
365,32.0,4.0,1.0,4.0
366,17.0,1.0,1.0,1.0
367,74.0,7.0,1.0,6.0
368,23.0,3.0,1.0,3.0
369,20.0,2.0,1.0,2.0
370,13.0,2.0,1.0,2.0
371,30.0,2.0,1.0,2.0
372,38.0,6.0,3.0,6.0
373,55.0,5.0,1.0,5.0
374,24.0,3.0,1.0,3.0
375,36.0,9.0,9.0,9.0
376,210.0,25.0,11.0,25.0
377,7.0,1.0,1.0,1.0
378,8.0,1.0,1.0,1.0
379,23.0,2.0,1.0,2.0
380,9.0,1.0,1.0,1.0
381,34.0,5.0,3.0,5.0
382,9.0,1.0,1.0,1.0
383,63.0,11.0,5.0,11.0
384,7.0,1.0,1.0,1.0
385,28.0,2.0,1.0,2.0
386,14.0,1.0,1.0,1.0
387,29.0,4.0,1.0,4.0
388,41.0,8.0,5.0,8.0
389,18.0,1.0,1.0,1.0
390,14.0,1.0,1.0,1.0
391,4.0,1.0,1.0,1.0
392,11.0,1.0,1.0,1.0
393,4.0,1.0,1.0,1.0
394,6.0,1.0,1.0,1.0
395,18.0,2.0,1.0,2.0
396,2.0,1.0,1.0,1.0
397,43.0,5.0,1.0,5.0
398,2.0,1.0,1.0,1.0
399,8.0,1.0,1.0,1.0
400,10.0,1.0,1.0,1.0
401,3.0,1.0,1.0,1.0
402,5.0,1.0,1.0,1.0
403,7.0,1.0,1.0,1.0
404,3.0,1.0,1.0,1.0
405,13.0,1.0,1.0,1.0
406,11.0,1.0,1.0,1.0
407,3.0,1.0,1.0,1.0
408,4.0,1.0,1.0,1.0
409,3.0,1.0,1.0,1.0
410,39.0,2.0,1.0,2.0
411,1.0,1.0,1.0,1.0
412,4.0,1.0,1.0,1.0
413,13.0,1.0,1.0,1.0
414,4.0,1.0,1.0,1.0
415,2.0,1.0,1.0,1.0
416,10.0,1.0,1.0,1.0
417,20.0,1.0,1.0,1.0
418,4.0,1.0,1.0,1.0
419,14.0,1.0,1.0,1.0
420,13.0,1.0,1.0,1.0
421,15.0,1.0,1.0,1.0
422,24.0,1.0,1.0,1.0
423,19.0,3.0,3.0,3.0
424,17.0,1.0,1.0,1.0
425,63.0,9.0,8.0,9.0
426,6.0,1.0,1.0,1.0
427,9.0,1.0,1.0,1.0
428,9.0,1.0,1.0,1.0
429,6.0,1.0,1.0,1.0
430,6.0,1.0,1.0,1.0
431,6.0,1.0,1.0,1.0
432,10.0,1.0,1.0,1.0
433,6.0,1.0,1.0,1.0
434,6.0,1.0,1.0,1.0
435,10.0,1.0,1.0,1.0
436,87.0,9.0,1.0,9.0
437,51.0,6.0,1.0,6.0
438,88.0,14.0,10.0,9.0
439,59.0,6.0,1.0,6.0
440,1.0,1.0,1.0,1.0
441,4.0,1.0,1.0,1.0
442,1.0,1.0,1.0,1.0
443,4.0,1.0,1.0,1.0
444,1.0,1.0,1.0,1.0
445,1.0,1.0,1.0,1.0
446,1.0,1.0,1.0,1.0
447,4.0,1.0,1.0,1.0
448,56.0,7.0,3.0,7.0
449,4.0,1.0,1.0,1.0
450,4.0,1.0,1.0,1.0
451,4.0,1.0,1.0,1.0
452,1.0,1.0,1.0,1.0
453,1.0,1.0,1.0,1.0
454,4.0,1.0,1.0,1.0
455,4.0,1.0,1.0,1.0
456,4.0,1.0,1.0,1.0
457,4.0,1.0,1.0,1.0
458,1.0,1.0,1.0,1.0
459,4.0,1.0,1.0,1.0
460,4.0,1.0,1.0,1.0
461,1.0,1.0,1.0,1.0
462,4.0,1.0,1.0,1.0
463,9.0,1.0,1.0,1.0
464,1.0,1.0,1.0,1.0
465,4.0,1.0,1.0,1.0
466,4.0,1.0,1.0,1.0
467,4.0,1.0,1.0,1.0
468,1.0,1.0,1.0,1.0
469,1.0,1.0,1.0,1.0
470,4.0,1.0,1.0,1.0
471,4.0,1.0,1.0,1.0
472,4.0,1.0,1.0,1.0
473,1.0,1.0,1.0,1.0
474,1.0,1.0,1.0,1.0
475,1.0,1.0,1.0,1.0
476,4.0,1.0,1.0,1.0
477,1.0,1.0,1.0,1.0
478,1.0,1.0,1.0,1.0
479,1.0,1.0,1.0,1.0
480,4.0,1.0,1.0,1.0
481,1.0,1.0,1.0,1.0
482,4.0,1.0,1.0,1.0
483,4.0,1.0,1.0,1.0
484,4.0,1.0,1.0,1.0
485,4.0,1.0,1.0,1.0
486,4.0,1.0,1.0,1.0
487,1.0,1.0,1.0,1.0
488,4.0,1.0,1.0,1.0
489,4.0,1.0,1.0,1.0
490,4.0,1.0,1.0,1.0
491,16.0,2.0,1.0,2.0
492,16.0,2.0,1.0,2.0
493,18.0,2.0,1.0,2.0
494,7.0,1.0,1.0,1.0
495,8.0,1.0,1.0,1.0
496,14.0,2.0,1.0,2.0
497,16.0,2.0,1.0,2.0
498,16.0,2.0,1.0,2.0
499,17.0,2.0,1.0,2.0
500,17.0,2.0,1.0,2.0
501,17.0,2.0,1.0,2.0
502,7.0,1.0,1.0,1.0
503,17.0,2.0,1.0,2.0
504,9.0,1.0,1.0,1.0
505,14.0,2.0,1.0,2.0
506,16.0,2.0,1.0,2.0
507,17.0,2.0,1.0,2.0
508,17.0,2.0,1.0,2.0
509,17.0,2.0,1.0,2.0
510,17.0,2.0,1.0,2.0
511,17.0,2.0,1.0,2.0
512,16.0,2.0,1.0,2.0
513,17.0,2.0,1.0,2.0
514,17.0,2.0,1.0,2.0
515,49.0,9.0,5.0,9.0
516,13.0,2.0,1.0,2.0
517,14.0,1.0,1.0,1.0
518,4.0,1.0,1.0,1.0
519,2.0,1.0,1.0,1.0
520,2.0,1.0,1.0,1.0
521,2.0,1.0,1.0,1.0
522,6.0,1.0,1.0,1.0
523,2.0,1.0,1.0,1.0
524,2.0,1.0,1.0,1.0
525,2.0,1.0,1.0,1.0
526,2.0,1.0,1.0,1.0
527,28.0,4.0,1.0,1.0
528,28.0,4.0,1.0,1.0
529,23.0,3.0,1.0,3.0
530,4.0,1.0,1.0,1.0
531,4.0,1.0,1.0,1.0
532,4.0,1.0,1.0,1.0
533,35.0,2.0,1.0,1.0
534,4.0,1.0,1.0,1.0
535,4.0,1.0,1.0,1.0
536,4.0,1.0,1.0,1.0
537,4.0,1.0,1.0,1.0
538,47.0,3.0,1.0,3.0
539,4.0,1.0,1.0,1.0
540,41.0,5.0,3.0,5.0
541,41.0,5.0,3.0,5.0
542,53.0,5.0,3.0,5.0
543,15.0,4.0,3.0,4.0
544,14.0,2.0,1.0,2.0
545,82.0,9.0,1.0,9.0
546,41.0,5.0,3.0,5.0
547,60.0,6.0,1.0,5.0
548,12.0,1.0,1.0,1.0
549,11.0,3.0,1.0,3.0
550,68.0,7.0,1.0,7.0
551,11.0,1.0,1.0,1.0
552,60.0,11.0,5.0,11.0
553,24.0,4.0,1.0,4.0
554,51.0,13.0,8.0,13.0
555,12.0,2.0,1.0,2.0
556,13.0,1.0,1.0,1.0
557,4.0,1.0,1.0,1.0
558,16.0,2.0,1.0,2.0
559,4.0,1.0,1.0,1.0
560,12.0,2.0,1.0,2.0
561,51.0,13.0,8.0,13.0
562,13.0,1.0,1.0,1.0
563,4.0,1.0,1.0,1.0
564,24.0,3.0,3.0,3.0
565,54.0,18.0,11.0,18.0
566,13.0,2.0,1.0,2.0
567,7.0,1.0,1.0,1.0
568,8.0,1.0,1.0,1.0
569,25.0,4.0,1.0,4.0
570,7.0,1.0,1.0,1.0
571,53.0,7.0,3.0,7.0
572,64.0,12.0,5.0,12.0
573,18.0,1.0,1.0,1.0
574,5.0,1.0,1.0,1.0
575,13.0,2.0,1.0,2.0
576,15.0,1.0,1.0,1.0
577,4.0,1.0,1.0,1.0
578,23.0,2.0,1.0,2.0
579,4.0,1.0,1.0,1.0
580,4.0,1.0,1.0,1.0
581,48.0,6.0,3.0,6.0
582,24.0,3.0,3.0,3.0
583,15.0,1.0,1.0,1.0
584,39.0,5.0,3.0,5.0
585,63.0,8.0,1.0,7.0
586,23.0,2.0,1.0,2.0
587,17.0,1.0,1.0,1.0
588,34.0,3.0,1.0,3.0
589,26.0,2.0,1.0,2.0
590,22.0,2.0,1.0,2.0
591,31.0,3.0,1.0,3.0
592,23.0,2.0,1.0,2.0
593,24.0,2.0,1.0,2.0
594,16.0,1.0,1.0,1.0
595,23.0,2.0,1.0,2.0
596,16.0,1.0,1.0,1.0
597,16.0,1.0,1.0,1.0
598,16.0,1.0,1.0,1.0
599,23.0,1.0,1.0,1.0
600,23.0,2.0,1.0,2.0
601,16.0,1.0,1.0,1.0
602,23.0,2.0,1.0,2.0
603,16.0,1.0,1.0,1.0
604,18.0,1.0,1.0,1.0
605,18.0,1.0,1.0,1.0
606,27.0,2.0,1.0,2.0
607,18.0,1.0,1.0,1.0
608,18.0,1.0,1.0,1.0
609,127.0,25.0,7.0,22.0
610,25.0,5.0,5.0,4.0
611,48.0,4.0,1.0,4.0
612,6.0,2.0,1.0,1.0
613,60.0,2.0,1.0,2.0
614,22.0,2.0,1.0,2.0
615,22.0,2.0,1.0,2.0
616,20.0,2.0,1.0,2.0
617,21.0,3.0,1.0,3.0
618,31.0,6.0,5.0,6.0
619,52.0,7.0,3.0,7.0
620,6.0,1.0,1.0,1.0
621,5.0,1.0,1.0,1.0
622,7.0,1.0,1.0,1.0
623,18.0,1.0,1.0,1.0
624,13.0,2.0,1.0,2.0
625,51.0,13.0,8.0,13.0
626,15.0,1.0,1.0,1.0
627,4.0,1.0,1.0,1.0
628,12.0,2.0,1.0,2.0
629,15.0,1.0,1.0,1.0
630,4.0,1.0,1.0,1.0
631,13.0,2.0,1.0,2.0
632,51.0,13.0,8.0,13.0
633,15.0,1.0,1.0,1.0
634,4.0,1.0,1.0,1.0
635,112.0,12.0,7.0,12.0
636,33.0,4.0,1.0,4.0
637,33.0,4.0,1.0,4.0
638,38.0,4.0,3.0,4.0
639,34.0,3.0,1.0,3.0
640,9.0,1.0,1.0,1.0
641,34.0,5.0,4.0,5.0
642,24.0,2.0,1.0,2.0
643,29.0,3.0,1.0,3.0
644,17.0,2.0,1.0,2.0
645,3.0,1.0,1.0,1.0
646,3.0,1.0,1.0,1.0
647,3.0,1.0,1.0,1.0
648,3.0,1.0,1.0,1.0
649,3.0,1.0,1.0,1.0
650,12.0,1.0,1.0,1.0
651,20.0,1.0,1.0,1.0
652,5.0,1.0,1.0,1.0
653,28.0,2.0,1.0,2.0
654,18.0,1.0,1.0,1.0
655,10.0,1.0,1.0,1.0
656,8.0,1.0,1.0,1.0
657,5.0,1.0,1.0,1.0
658,32.0,3.0,1.0,3.0
659,23.0,1.0,1.0,1.0
660,23.0,1.0,1.0,1.0
661,31.0,4.0,1.0,4.0
662,40.0,4.0,1.0,4.0
663,5.0,1.0,1.0,1.0
664,16.0,1.0,1.0,1.0
665,28.0,5.0,1.0,4.0
666,14.0,1.0,1.0,1.0
667,30.0,4.0,1.0,4.0
668,24.0,3.0,1.0,3.0
669,9.0,1.0,1.0,1.0
670,3.0,1.0,1.0,1.0
671,3.0,1.0,1.0,1.0
672,8.0,1.0,1.0,1.0
673,8.0,1.0,1.0,1.0
674,37.0,4.0,1.0,4.0
675,15.0,2.0,1.0,2.0
676,5.0,1.0,1.0,1.0
677,8.0,1.0,1.0,1.0
678,25.0,1.0,1.0,1.0
679,22.0,1.0,1.0,1.0
680,32.0,4.0,1.0,4.0
681,1.0,1.0,1.0,1.0
682,18.0,2.0,1.0,2.0
683,1.0,1.0,1.0,1.0
684,1.0,1.0,1.0,1.0
685,1.0,1.0,1.0,1.0
686,1.0,1.0,1.0,1.0
687,1.0,1.0,1.0,1.0
688,1.0,1.0,1.0,1.0
689,1.0,1.0,1.0,1.0
690,1.0,1.0,1.0,1.0
691,16.0,3.0,1.0,3.0
692,4.0,1.0,1.0,1.0
693,4.0,1.0,1.0,1.0
694,1.0,1.0,1.0,1.0
695,19.0,4.0,1.0,4.0
696,19.0,4.0,1.0,4.0
697,1.0,1.0,1.0,1.0
698,1.0,1.0,1.0,1.0
699,1.0,1.0,1.0,1.0
700,1.0,1.0,1.0,1.0
701,1.0,1.0,1.0,1.0
702,1.0,1.0,1.0,1.0
703,9.0,1.0,1.0,1.0
704,1.0,1.0,1.0,1.0
705,1.0,1.0,1.0,1.0
706,4.0,1.0,1.0,1.0
707,1.0,1.0,1.0,1.0
708,12.0,1.0,1.0,1.0
709,12.0,1.0,1.0,1.0
710,12.0,1.0,1.0,1.0
711,12.0,1.0,1.0,1.0
